rank;number;rarety_type;fr_name;en_name;super_type;energy;pokedex_number;artist;jap_url;list
119;119;Uncommon;;Janine's TM 01;Trainer;NoColor;;"""Big Mama"" Tagawa";https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169426.jpg;ecardvs
120;120;Uncommon;;Janine's TM 02;Trainer;NoColor;;"""Big Mama"" Tagawa";https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169427.jpg;ecardvs
121;121;Uncommon;;Will's TM 01;Trainer;NoColor;;"""Big Mama"" Tagawa";https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169505.jpg;ecardvs
122;122;Uncommon;;Will's TM 02;Trainer;NoColor;;"""Big Mama"" Tagawa";https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169506.jpg;ecardvs
123;123;Uncommon;;Bruno's TM 01;Trainer;NoColor;;"""Big Mama"" Tagawa";https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169375.jpg;ecardvs
124;124;Uncommon;;Bruno's TM 02;Trainer;NoColor;;"""Big Mama"" Tagawa";https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169376.jpg;ecardvs
125;125;Uncommon;;Karen's TM 01;Trainer;NoColor;;"""Big Mama"" Tagawa";https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169442.jpg;ecardvs
126;126;Uncommon;;Karen's TM 02;Trainer;NoColor;;"""Big Mama"" Tagawa";https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169443.jpg;ecardvs
127;127;Uncommon;;Rocket's TM 01;Trainer;NoColor;;"""Big Mama"" Tagawa";https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169483.jpg;ecardvs
128;128;Uncommon;;Lance's TM 01;Trainer;NoColor;;"""Big Mama"" Tagawa";https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169453.jpg;ecardvs
129;129;Uncommon;;Lance's TM 02;Trainer;NoColor;;"""Big Mama"" Tagawa";https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169454.jpg;ecardvs
130;130;Common;;Potion;Trainer;NoColor;;Keiji Kinebuchi;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169471.jpg;ecardvs
131;131;Common;;Moo-Moo Milk;Trainer;NoColor;;Tomokazu Komiya;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169461.jpg;ecardvs
132;132;Common;;Full Heal;Trainer;NoColor;;Keiji Kinebuchi;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169419.jpg;ecardvs
133;133;Common;;Pokémon Reverse;Trainer;NoColor;;"""Big Mama"" Tagawa";https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169470.jpg;ecardvs
134;134;Common;;Switch;Trainer;NoColor;;Keiji Kinebuchi;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169488.jpg;ecardvs
135;135;Common;;Warp Point;Trainer;NoColor;;Keiji Kinebuchi;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169489.jpg;ecardvs
136;136;Common;;Super Scoop Up;Trainer;NoColor;;Keiji Kinebuchi;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169487.jpg;ecardvs
137;137;Common;;Energy Flow;Trainer;NoColor;;Keiji Kinebuchi;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169405.jpg;ecardvs
138;138;Common;;Energy Charge;Trainer;NoColor;;Keiji Kinebuchi;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169404.jpg;ecardvs
139;139;Common;;Energy Ark;Trainer;NoColor;;"""Big Mama"" Tagawa";https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169403.jpg;ecardvs
140;140;Common;;Energy Restore;Trainer;NoColor;;Hideyuki Nakajima;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169406.jpg;ecardvs
141;141;Common;;Master Ball;Trainer;NoColor;;Keiji Kinebuchi;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169458.jpg;ecardvs
142;142;Secret;;Rocket's Tyranitar;Pokémon;Darkness;248;Hiromichi Sugiyama;https://cdn.bulbagarden.net/upload/2/24/RocketTyranitarVS142.jpg;ecardvs
143;;;;Grass Energy;Energy;NoColor;;None;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169420.jpg;ecardvs
144;;;;Fire Energy;Energy;NoColor;;None;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169418.jpg;ecardvs
145;;;;Water Energy;Energy;NoColor;;None;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169490.jpg;ecardvs
146;;;;Lightning Energy;Energy;NoColor;;None;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169455.jpg;ecardvs
147;;;;Psychic Energy;Energy;NoColor;;None;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169480.jpg;ecardvs
148;;;;Fighting Energy;Energy;NoColor;;None;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1169417.jpg;ecardvs
149;;;;Darkness Energy;Energy;NoColor;;None;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1106425.jpg;ecardvs
150;;;;Metal Energy;Energy;NoColor;;None;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1148522.jpg;ecardvs
151;;;;Rainbow Energy;Energy;NoColor;;None;https://52f4e29a8321344e30ae-0f55c9129972ac85d6b1f4e703468e6b.ssl.cf2.rackcdn.com/products/pictures/1148543.jpg;ecardvs
