Logo;Symbol;bloc;rank;size;jap_release;year;month;day;code;ref_code;en_name;jap_name;kind
;;Sun & Moon;235;;March 15, 2019;2019;3;15;;;Charizard Deck;;true
;;Sun & Moon;236;;March 15, 2019;2019;3;15;;;Mewtwo Deck;;true
;;Sun & Moon;237;31;March 31, 2019;2019;3;31;;;Tag Team GX Starter Sets;スターターセット TAG TEAM GX;true
;;Sun & Moon;238;;March 31, 2019;2019;3;31;;;Espeon & Deoxys-GX Tag Team GX Starter Set;スターターセット TAG TEAM GX エーフィ＆デオキシスGX;true
;;Sun & Moon;239;;March 31, 2019;2019;3;31;;;Umbreon & Darkrai-GX Tag Team GX Starter Set;スターターセット TAG TEAM GX ブラッキー＆ダークライGX;true
V-U;;Sun & Moon;240;54;April 5, 2019;2019;4;5;sm10a;;GG End;強化拡張パック ジージーエンド;classic
V-U;;Sun & Moon;241;54;April 26, 2019;2019;4;26;sm10b;;Sky Legends;強化拡張パック スカイレジェンド;classic
V-U;;Sun & Moon;242;24;April 26, 2019;2019;4;26;smp2;;Detective Pikachu;ムービースペシャルパック 名探偵ピカチュウ;classic
V-U;;Sun & Moon;243;94;May 31, 2019;2019;5;31;sm11;;Miracle Twins;ミラクルツイン;classic
V-U;;Sun & Moon;244;64;July 5, 2019;2019;7;5;sm11a;;Remix Bout;強化拡張パック リミックスバウト;classic
V-U;;Sun & Moon;245;49;August 2, 2019;2019;8;2;sm11b;;Dream League;強化拡張パック ドリームリーグ;classic
V-U;;Sun & Moon;246;95;September 6, 2019;2019;9;6;sm12;;Alter Genesis;オルタージェネシス;classic
V-U;;Sun & Moon;247;173;October 4, 2019;2019;10;4;sm12a;;Tag Team GX All Stars;ハイクラスパック TAG TEAM GXタッグオールスターズ;classic
;;Sun & Moon;248;48;October 4, 2019;2019;10;4;;;Extra Regulation Box;エクストラレギュレーションBOX;true
;;Sword & Shield;249;167;November 1, 2019;2019;11;1;spromo;;S-P Promotional cards;;true
;;Sword & Shield;250;;November 29, 2019;2019;11;29;;;V Starter Sets;;true
;;Sword & Shield;251;23;November 29, 2019;2019;11;29;;;V Starter Set Grass;スターターセットV 草;true
;;Sword & Shield;252;23;November 29, 2019;2019;11;29;;;V Starter Set Fire;スターターセットV 炎;true
;;Sword & Shield;253;23;November 29, 2019;2019;11;29;;;V Starter Set Water;スターターセットV 水;true
;;Sword & Shield;254;24;November 29, 2019;2019;11;29;;;V Starter Set Lightning;スターターセットV 雷;true
;;Sword & Shield;255;24;November 29, 2019;2019;11;29;;;V Starter Set Fighting;スターターセットV 闘;true
V-U;;Sword & Shield;256;60;December 6, 2019;2019;12;6;s1w;;Sword;ソード;classic
V-U;;Sword & Shield;257;60;December 6, 2019;2019;12;6;s1h;;Shield;シールド;classic
;;Sword & Shield;258;24;December 6, 2019;2019;12;6;;;Sword & Shield Premium Trainer Box;プレミアムトレーナーボックス　ソード＆シールド;true
;;Sword & Shield;259;7;December 27, 2019;2019;12;27;;;Zacian + Zamazenta Box;ザシアン＋ザマゼンタBOX;true
V-U;;Sword & Shield;260;70;February 7, 2020;2020;2;7;s1a;;VMAX Rising;強化拡張パック VMAXライジング;classic
V-U;;Sword & Shield;261;96;March 6, 2020;2020;3;6;s2;;Rebellion Crash;反逆クラッシュ;classic
;;Sword & Shield;262;;March 27, 2020;2020;3;27;;;Charizard & Grimmsnarl VMAX Starter Sets;;true
;;Sword & Shield;263;21;March 27, 2020;2020;3;27;;;Charizard VMAX Starter Set;スターターセットVMAX　リザードン;true
;;Sword & Shield;264;20;March 27, 2020;2020;3;27;;;Grimmsnarl VMAX Starter Set;スターターセットVMAX　オーロンゲ;true
V-U;;Sword & Shield;265;70;April 24, 2020;2020;4;24;s2a;;Explosive Flame Walker;強化拡張パック 爆炎ウォーカー;classic
V-U;;Sword & Shield;266;100;June 5, 2020;2020;6;5;s3;;Infinity Zone;ムゲンゾーン;classic
V-U;;Sword & Shield;267;76;July 10, 2020;2020;7;10;s3a;;Legendary Heartbeat;強化拡張パック 伝説の鼓動;classic
;;Sword & Shield;268;127;July 10, 2020;2020;7;10;;;V Starter Decks;Vスタートデッキ;true
;;Sword & Shield;269;;July 10, 2020;2020;7;10;;;Grass Venusaur V Deck;Vスタートデッキ草フシギバナ;true
;;Sword & Shield;270;;July 10, 2020;2020;7;10;;;Fire Incineroar V Deck;Vスタートデッキ炎ガオガエン;true
;;Sword & Shield;271;;July 10, 2020;2020;7;10;;;Water Wailord V Deck;Vスタートデッキ水ホエルオー;true
;;Sword & Shield;272;;July 10, 2020;2020;7;10;;;Lightning Pikachu V Deck;Vスタートデッキ雷ピカチュウ;true
;;Sword & Shield;273;;July 10, 2020;2020;7;10;;;Psychic Mew V Deck;Vスタートデッキ超ミュウ;true
;;Sword & Shield;274;;July 10, 2020;2020;7;10;;;Fighting Lucario V Deck;Vスタートデッキ闘ルカリオ;true
;;Sword & Shield;275;;July 10, 2020;2020;7;10;;;Darkness Galarian Slowbro V Deck;Vスタートデッキ悪ガラルヤドラン;true
;;Sword & Shield;276;;July 10, 2020;2020;7;10;;;Metal Duraludon V Deck;Vスタートデッキ鋼ジュラルドン;true
;;Sword & Shield;277;;July 10, 2020;2020;7;10;;;Colorless Eevee V Deck;Vスタートデッキ無色イーブイ;true
V-U;;Sword & Shield;278;100;September 18, 2020;2020;9;18;s4;;Electrifying Tackle;仰天のボルテッカー;classic
;;Sword & Shield;279;4;October 23, 2020;2020;10;23;sp2;;VMAX Special Set;VMAXスペシャルセット;true
V-U;;Sword & Shield;280;190;November 20, 2020;2020;11;20;s4a;;Shiny Star V;ハイクラスパック シャイニースターV;classic
;;Sword & Shield;281;;December 4, 2020;2020;12;4;vbss;;Venusaur & Blastoise VMAX Starter Sets;スターターセットVMAX フシギバナ&カメックス;decks
;;Sword & Shield;282;21;December 4, 2020;2020;12;4;sef;vbss;Venusaur VMAX Starter Set;スターターセットVMAX フシギバナ;deck
;;Sword & Shield;283;20;December 4, 2020;2020;12;4;sek;vbss;Blastoise VMAX Starter Set;スターターセットVMAX カメックス;deck
;;Sword & Shield;284;70;January 22, 2021;2021;1;22;s5l;;Single Strike Master;一撃マスター;classic
;;Sword & Shield;285;70;January 22, 2021;2021;1;22;s5r;;Rapid Strike Master;連撃マスター;classic
;;Sword & Shield;286;70;March 19, 2021;2021;3;19;s5a;;Matchless Fighter;双璧のファイター;classic
;;Sword & Shield;287;6;April 23, 2021;2021;4;23;sp3;;Silver Lance & Jet Black Spirit Promo Set;ジャンボパックセット 白銀のランス＆漆黒のガイスト;promo
;;Sword & Shield;288;70;April 23, 2021;2021;4;23;s6k;;Jet Black Spirit;漆黒のガイスト;classic
;;Sword & Shield;289;70;April 23, 2021;2021;4;23;s6h;;Silver Lance;白銀のランス;classic
;;Sword & Shield;290;69;May 28, 2021;2021;5;28;s6a;;Eevee Heroes;イーブイヒーローズ;classic
;;Sword & Shield;291;67;July 9, 2021;2021;7;9;s7r;;Blue Sky Stream;蒼空ストリーム;nclassic
;;Sword & Shield;292;67;July 9, 2021;2021;7;9;s7d;;Perfect Skyscraper;摩天パーフェクト;nclassic
